 (5, 66),
 (2, 10),
 (7, 67),
 (5, 11),
 (7, 10),
 (3, 359),
 (7, 359),
 (1, 28),
 (5, 28),
 (5, 360),
 (7, 48),
 (3, 318),
 (5, 319),
 (3, 174),
 (7, 318),
 (5, 174),
 (7, 175),
 (4, 242),
 (2, 278),
 (7, 262),
 (7, 278),
 (5, 279),
 (5, 242),
 (2, 171),
 (7, 172),
 (5, 171),
 (2, 300),
 (7, 281),
 (2, 41),
 (5, 300),
 (7, 41),
 (5, 42),
 (1, 263),
 (5, 283),
 (7, 263),
 (4, 89),
 (7, 109),
 (5, 89),
 (2, 183),
 (5, 184),
 (7, 183),
 (4, 329),
 (5, 329),
 (5, 349),
 (2, 240),
 (5, 221),
 (7, 240),
 (4, 211),
 (7, 231),
 (5, 211),
 (4, 170),
 (5, 190),
 (7, 170),
 (3, 334),
 (5, 334),
 (7, 335),
 (2, 229),
 (7, 229),
 (5, 230),
 (2, 246),
 (5, 247),
 (5, 246),
 (3, 322),
 (5, 323),
 (4, 19),
 (5, 322),
 (5, 39),
 (5, 19),
 (2, 309),
 (7, 309),
 (7, 310),
 (4, 200),
 (7, 220),
 (5, 200),
 (4, 211),
 (5, 211),
 (3, 108),
 (7, 109),
 (7, 231),
 (7, 108),
 (4, 117),
 (7, 137),
 (7, 117),
 (3, 228),
 (7, 228),
 (5, 229),
 (4, 204),
 (7, 204),
 (5, 224),
 (1, 295),
 (5, 315),
 (2, 67),
 (5, 68),
 (7, 295),
 (1, 156),
 (7, 156),
 (5, 176),
 (7, 67),
 (3, 275),
 (5, 276),
 (3, 116),
 (5, 116),
 (5, 117),
 (7, 275),
 (4, 348),
 (5, 368),
 (5, 348),
 (3, 103),
 (1, 354),
 (5, 354),
 (4, 283),
 (7, 303),
 (5, 374),
 (7, 103),
 (7, 283),
 (7, 104),
 (1, 167),
 (5, 187),
 (7, 167),
 (1, 333),
 (7, 333),
 (7, 353),
 (4, 282),
 (7, 282),
 (7, 302),
 (1, 371),
 (5, 391),
 (7, 371),
 (1, 146),
 (7, 146),
 (5, 166),
 (2, 220),
 (5, 201),
 (5, 220),
 (1, 285),
 (1, 228),
 (7, 248),
 (7, 285),
 (7, 228),
 (5, 305),
 (4, 225),
 (7, 225),
 (5, 245),
 (2, 387),
 (7, 388),
 (7, 387),
 (3, 366),
 (7, 366),
 (7, 367),
 (1, 327),
 (7, 327),
 (5, 347),
 (3, 128),
 (7, 129),
 (5, 128),
 (1, 158),
 (7, 158),
 (3, 118),
 (7, 118),
 (5, 119),
 (7, 178),
 (2, 204),
 (5, 204),
 (1, 259),
 (7, 205),
 (5, 279),
 (4, 346),
 (5, 346),
 (3, 391),
 (5, 366),
 (7, 259),
 (7, 391),
 (7, 392),
 (4, 145),
 (5, 165),
 (5, 145),
 (3, 5),
 (5, 5),
 (5, 6),
 (3, 66),
 (5, 66),
 (5, 67),
 (2, 75),
 (7, 75),
 (7, 76),
 (4, 345),
 (7, 365),
 (5, 345),
 (1, 384),
 (7, 384),
 (7, 4),
 (3, 253),
 (5, 254),
 (5, 253),
 (4, 136),
 (5, 136),
 (4, 344),
 (5, 344),
 (5, 364),
 (3, 215),
 (7, 215),
 (7, 156),
 (1, 295),
 (5, 216),
 (7, 315),
 (7, 295),
 (1, 178),
 (5, 178),
 (3, 3),
 (5, 198),
 (7, 4),
 (5, 3),
 (4, 390),
 (7, 390),
 (5, 10),
 (4, 166),
 (7, 186),
 (7, 166),
 (3, 250),
 (7, 251),
 (7, 250),
 (3, 292),
 (7, 293),
 (5, 292),
 (3, 43),
 (7, 43),
 (5, 44),
 (3, 39),
 (1, 29),
 (7, 40),
 (7, 29),
 (3, 107),
 (5, 107),
 (7, 39),
 (7, 108),
 (7, 49),
 (2, 81),
 (5, 81),
 (5, 82),
 (1, 148),
 (7, 168),
 (5, 148),
 (1, 285),
 (7, 305),
 (5, 285),
 (3, 254),
 (7, 255),
 (5, 254),
 (3, 249),
 (7, 250),
 (3, 72),
 (7, 73),
 (5, 249),
 (5, 72),
 (1, 390),
 (7, 10),
 (7, 390),
 (3, 389),
 (7, 390),
 (7, 389),
 (4, 89),
 (5, 89),
 (7, 109),
 (1, 30),
 (7, 50),
 (7, 30),
 (3, 174),
 (7, 174),
 (5, 175),
 (2, 353),
 (5, 353),
 (7, 354),
 (1, 104),
 (1, 309),
 (5, 329),
 (5, 309),
 (5, 104),
 (5, 124),
 (3, 292),
 (5, 292),
 (5, 293),
 (3, 374),
 (5, 374),
 (5, 375),
 (3, 12),
 (5, 12),
 (7, 13),
 (2, 103),
 (7, 103),
 (5, 104),
 (2, 163),
 (7, 164),
 (5, 163),
 (4, 347),
 (5, 347),
 (5, 367),
 (3, 159),
 (5, 159),
 (5, 160),
 (3, 368),
 (5, 368),
 (7, 369),
 (4, 71),
 (5, 71),
 (5, 91),
 (1, 140),
 (5, 160),
 (7, 140),
 (4, 260),
 (7, 280),
 (7, 260),
 (4, 349),
 (7, 369),
 (5, 349),
 (3, 249),
 (5, 250),
 (5, 249),
 (4, 153),
 (7, 153),
 (7, 173),
 (4, 254),
 (7, 274),
 (5, 254),
 (1, 63),
 (3, 296),
 (5, 83),
 (3, 224),
 (5, 297),
 (5, 224),
 (7, 225),
 (7, 296),
 (7, 63),
 (2, 318),
 (7, 319),
 (1, 158),
 (1, 303),
 (7, 303),
 (5, 318),
 (7, 178),
 (5, 323),
 (5, 158),
 (1, 227),
 (7, 227),
 (5, 247),
 (3, 42),
 (5, 43),
 (5, 42),
 (1, 168),
 (7, 188),
 (4, 253),
 (5, 273),
 (7, 253),
 (7, 168),
 (3, 318),
 (7, 318),
 (5, 319),
 (3, 301),
 (5, 301),
 (7, 302),
 (4, 154),
 (5, 154),
 (7, 174),
 (3, 364),
 (7, 364),
 (1, 333),
 (5, 333),
 (1, 399),
 (7, 399),
 (7, 353),
 (5, 365),
 (7, 19),
 (2, 268),
 (3, 358),
 (2, 361),
 (7, 359),
 (5, 361),
 (7, 269),
 (5, 362),
 (7, 358),
 (1, 191),
 (5, 211),
 (7, 191),
 (7, 268),
 (2, 27),
 (5, 27),
 (7, 28),
 (4, 235),
 (5, 255),
 (5, 235),
 (3, 325),
 (5, 325),
 (7, 326),
 (4, 43),
 (2, 30),
 (5, 31),
 (5, 63),
 (7, 43),
 (5, 30),
 (4, 211),
 (5, 231),
 (4, 56),
 (5, 211),
 (7, 56),
 (7, 76),
 (1, 84),
 (7, 104),
 (7, 84),
 (1, 206),
 (5, 206),
 (5, 226),
 (2, 179),
 (7, 179),
 (2, 122),
 (7, 180),
 (5, 123),
 (5, 122),
 (4, 367),
 (7, 367),
 (7, 387),
 (4, 290),
 (5, 310),
 (7, 290),
 (4, 44),
 (2, 180),
 (7, 44),
 (7, 161),
 (7, 180),
 (7, 64),
 (4, 158),
 (5, 158),
 (7, 178),
 (3, 301),
 (7, 302),
 (5, 301),
 (3, 163),
 (5, 163),
 (7, 164),
 (3, 198),
 (2, 35),
 (5, 199),
 (5, 198),
 (5, 36),
 (1, 179),
 (7, 199),
 (1, 186),
 (7, 35),
 (7, 186),
 (7, 179),
 (3, 169),
 (7, 206),
 (5, 169),
 (7, 170),
 (2, 253),
 (7, 254),
 (7, 253),
 (2, 153),
 (5, 154),
 (7, 153),
 (1, 16),
 (7, 36),
 (7, 16),
 (3, 293),
 (7, 293),
 (5, 294),
 (4, 347),
 (5, 347),
 (5, 367),
 (4, 350),
 (7, 370),
 (3, 300),
 (5, 281),
 (5, 300),
 (5, 350),
 (4, 72),
 (5, 92),
 (7, 72),
 (2, 157),
 (5, 157),
 (2, 65),
 (5, 65),
 (7, 66),
 (5, 158),
 (1, 45),
 (5, 65),
 (5, 45),
 (1, 197),
 (7, 197),
 (7, 217),
 (1, 380),
 (7, 400),
 (3, 71),
 (5, 72),
 (7, 380),
 (7, 71),
 (1, 389),
 (7, 9),
 (7, 389),
 (1, 274),
 (5, 294),
 (7, 274),
 (3, 334),
 (7, 335),
 (5, 334),
 (2, 278),
 (7, 279),
 (4, 323),
 (7, 323),
 (5, 278),
 (7, 343),
 (3, 27),
 (2, 234),
 (5, 234),
 (5, 235),
 (5, 27),
 (7, 28),
 (3, 216),
 (5, 216),
 (7, 217),
 (3, 385),
 (5, 385),
 (3, 51),
 (5, 386),
 (7, 51),
 (5, 52),
 (4, 100),
 (5, 120),
 (7, 100),
 (2, 41),
 (5, 42),
 (7, 41),
 (2, 254),
 (5, 254),
 (5, 255),
 (4, 6),
 (5, 26),
 (5, 6),
 (2, 283),
 (5, 283),
 (5, 284),
 (3, 72),
 (7, 73),
 (7, 72),
 (4, 220),
 (1, 173),
 (5, 193),
 (3, 46),
 (7, 220),
 (5, 173),
 (5, 47),
 (7, 240),
 (7, 46),
 (2, 323),
 (5, 323),
 (5, 324),
 (2, 46),
 (5, 47),
 (5, 46),
 (4, 165),
 (5, 165),
 (5, 185),
 (4, 148),
 (5, 168),
 (5, 148),
 (1, 174),
 (7, 174),
 (2, 282),
 (5, 282),
 (5, 194),
 (7, 283),
 (1, 43),
 (7, 43),
 (5, 63),
 (3, 128),
 (7, 129),
 (7, 128),
 (4, 30),
 (7, 50),
 (2, 118),
 (7, 118),
 (7, 119),
 (7, 30),
 (1, 189),
 (7, 209),
 (7, 189),
 (2, 384),
 (7, 385),
 (5, 384),
 (3, 294),
 (5, 295),
 (7, 294),
 (3, 163),
 (5, 163),
 (7, 164),
 (4, 247),
 (5, 267),
 (7, 247),
 (4, 384),
 (5, 4),
 (5, 384),
 (2, 321),
 (7, 322),
 (7, 321),
 (4, 244),
 (7, 244),
 (5, 264),
 (1, 280),
 (7, 300),
 (5, 280),
 (4, 276),
 (7, 276),
 (7, 296),
 (2, 41),
 (5, 41),
 (5, 42),
 (3, 237),
 (7, 237),
 (2, 192),
 (7, 193),
 (5, 192),
 (4, 154),
 (4, 163),
 (7, 238),
 (5, 163),
 (7, 183),
 (7, 174),
 (5, 154),
 (3, 381),
 (7, 382),
 (7, 381),
 (4, 333),
 (5, 333),
 (1, 244),
 (5, 353),
 (7, 264),
 (2, 66),
 (5, 244),
 (5, 66),
 (7, 67),
 (1, 400),
 (1, 326),
 (7, 346),
 (7, 20),
 (5, 326),
 (7, 400),
 (3, 386),
 (5, 386),
 (7, 387),
 (3, 86),
 (5, 87),
 (5, 86),
 (2, 36),
 (5, 36),
 (1, 139),
 (5, 37),
 (7, 139),
 (5, 159),
 (2, 383),
 (4, 331),
 (5, 384),
 (5, 351),
 (7, 383),
 (7, 331),
 (2, 215),
 (7, 216),
 (7, 215),
 (2, 76),
 (7, 77),
 (7, 76),
 (3, 198),
 (3, 113),
 (7, 114),
 (5, 198),
 (1, 225),
 (7, 113),
 (7, 245),
 (7, 225),
 (2, 174),
 (4, 171),
 (5, 199),
 (7, 191),
 (5, 171),
 (5, 175),
 (5, 174),
 (2, 44),
 (3, 136),
 (7, 136),
 (7, 45),
 (5, 137),
 (5, 44),
 (2, 197),
 (7, 198),
 (5, 197),
 (1, 193),
 (5, 213),
 (7, 193),
 (1, 387),
 (5, 387),
 (5, 7),
 (1, 391),
 (5, 391),
 (7, 11),
 (4, 8),
 (5, 28),
 (5, 8),
 (3, 342),
 (5, 343),
 (5, 342),
 (4, 353),
 (7, 373),
 (5, 353),
 (3, 171),
 (5, 171),
 (5, 172),
 (2, 364),
 (2, 77),
 (7, 77),
 (7, 364),
 (5, 365),
 (5, 78),
 (4, 158),
 (5, 158),
 (7, 178),
 (4, 242),
 (7, 242),
 (7, 262),
 (4, 255),
 (7, 275),
 (7, 255),
 (3, 63),
 (7, 63),
 (7, 64),
 (2, 101),
 (7, 102),
 (7, 101),
 (3, 224),
 (5, 224),
 (5, 225),
 (2, 291),
 (4, 301),
 (7, 321),
 (5, 301),
 (5, 291),
 (5, 292),
 (2, 111),
 (7, 111),
 (5, 112),
 (1, 388),
 (5, 8),
 (2, 186),
 (5, 187),
 (5, 388),
 (5, 186),
 (1, 149),
 (5, 149),
 (5, 169),
 (4, 159),
 (7, 179),
 (7, 159),
 (1, 340),
 (7, 340),
 (5, 360),
 (2, 352),
 (7, 352),
 (7, 353),
 (3, 154),
 (5, 155),
 (7, 154),
 (2, 228),
 (5, 228),
 (5, 229),
 (3, 282),
 (5, 282),
 (4, 3),
 (7, 23),
 (5, 283),
 (5, 3),
 (4, 83),
 (7, 103),
 (5, 83),
 (3, 17),
 (7, 18),
 (7, 17),
 (1, 128),
 (5, 128),
 (5, 148),
 (1, 164),
 (5, 184),
 (7, 164),
 (1, 140),
 (5, 140),
 (5, 160),
 (1, 125),
 (5, 145),
 (7, 125),
 (2, 167),
 (5, 167),
 (7, 168),
 (2, 364),
 (7, 365),
 (4, 266),
 (7, 266),
 (7, 364),
 (5, 286),
 (3, 135),
 (5, 135),
 (7, 136),
 (1, 103),
 (7, 103),
 (5, 123),
 (4, 124),
 (7, 144),
 (5, 124),
 (4, 82),
 (5, 82),
 (7, 102),
 (4, 297),
 (7, 297),
 (4, 334),
 (7, 334),
 (5, 317),
 (5, 354),
 (2, 189),
 (7, 190),
 (2, 337),
 (5, 338),
 (5, 189),
 (4, 338),
 (5, 358),
 (7, 337),
 (3, 137),
 (7, 338),
 (3, 140),
 (5, 121),
 (2, 220),
 (7, 201),
 (5, 138),
 (5, 220),
 (7, 140),
 (7, 137),
 (2, 290),
 (5, 291),
 (5, 290),
 (1, 45),
 (7, 45),
 (7, 65),
 (3, 265),
 (7, 265),
 (5, 266),
 (1, 156),
 (7, 156),
 (7, 176),
 (4, 197),
 (7, 197),
 (7, 217),
 (2, 45),
 (5, 45),
 (7, 46),
 (3, 270),
 (5, 270),
 (7, 271),
 (1, 49),
 (7, 49),
 (7, 69),
 (2, 308),
 (5, 308),
 (7, 309),
 (3, 196),
 (5, 197),
 (7, 196),
 (4, 126),
 (7, 146),
 (5, 126),
 (3, 167),
 (7, 168),
 (5, 167),
 (3, 333),
 (7, 334),
 (5, 333),
 (2, 30),
 (5, 30),
 (1, 371),
 (7, 391),
 (7, 31),
 (1, 271),
 (7, 371),
 (7, 271),
 (5, 291),
 (2, 140),
 (7, 140),
 (4, 80),
 (7, 80),
 (2, 300),
 (5, 281),
 (5, 121),
 (5, 300),
 (4, 95),
 (7, 95),
 (7, 115),
 (7, 100),
 (3, 278),
 (7, 279),
 (5, 278),
 (1, 137),
 (5, 157),
 (7, 137),
 (4, 173),
 (7, 173),
 (5, 193),
 (3, 165),
 (5, 165),
 (5, 166),
 (1, 247),
 (7, 247),
 (5, 267),
 (4, 375),
 (5, 395),
 (7, 375),
 (2, 56),
 (7, 57),
 (7, 56),
 (4, 349),
 (5, 349),
 (7, 369),
 (4, 221),
 (5, 221),
 (2, 331),
 (7, 241),
 (5, 332),
 (5, 331),
 (3, 112),
 (7, 113),
 (3, 273),
 (5, 274),
 (5, 112),
 (7, 273),
 (4, 117),
 (7, 137),
 (5, 117),
 (1, 275),
 (7, 295),
 (5, 275),
 (1, 191),
 (5, 191),
 (7, 211),
 (2, 245),
 (7, 245),
 (2, 134),
 (7, 246),
 (5, 135),
 (7, 134),
 (2, 84),
 (1, 215),
 (7, 84),
 (5, 85),
 (7, 235),
 (7, 215),
 (4, 283),
 (5, 283),
 (5, 303),
 (4, 89),
 (7, 109),
 (7, 89),
 (2, 69),
 (5, 69),
 (5, 70),
 (3, 92),
 (7, 93),
 (4, 157),
 (5, 177),
 (4, 117),
 (5, 117),
 (2, 299),
 (7, 92),
 (5, 157),
 (1, 322),
 (5, 342),
 (7, 299),
 (5, 137),
 (5, 300),
 (7, 322),
 (2, 289),
 (7, 290),
 (5, 289),
 (3, 220),
 (2, 115),
 (7, 115),
 (5, 201),
 (7, 220),
 (5, 116),
 (3, 314),
 (5, 314),
 (5, 315),
 (1, 288),
 (7, 288),
 (7, 308),
 (3, 155),
 (7, 156),
 (3, 384),
 (1, 338),
 (5, 358),
 (7, 385),
 (7, 384),
 (5, 338),
 (1, 118),
 (5, 138),
 (5, 118),
 (7, 155),
 (1, 206),
 (5, 226),
 (5, 206),
 (2, 380),
 (5, 380),
 (5, 361),
 (2, 60),
 (5, 60),
 (7, 41),
 (4, 126),
 (5, 126),
 (7, 146),
 (1, 269),
 (5, 289),
 (7, 269),
 (3, 158),
 (7, 159),
 (7, 158),
 (2, 288),
 (5, 288),
 (1, 205),
 (5, 289),
 (7, 225),
 (7, 205),
 (1, 173),
 (3, 175),
 (7, 176),
 (5, 193),
 (5, 173),
 (7, 175),
 (1, 129),
 (5, 129),
 (7, 149),
 (4, 277),
 (7, 297),
 (5, 277),
 (2, 57),
 (5, 57),
 (7, 58),
 (4, 26),
 (7, 26),
 (7, 46),
 (1, 41),
 (7, 41),
 (7, 61),
 (4, 228),
 (7, 228),
 (7, 248),
 (2, 147),
 (5, 148),
 (7, 147),
 (1, 115),
 (5, 135),
 (5, 115),
 (2, 287),
 (7, 287),
 (5, 288),
 (4, 274),
 (4, 278),
 (5, 274),
 (3, 345),
 (7, 298),
 (5, 294),
 (5, 346),
 (5, 345),
 (7, 278),
 (3, 145),
 (5, 146),
 (2, 40),
 (7, 40),
 (5, 21),
 (7, 145),
 (1, 104),
 (5, 104),
 (7, 124),
 (2, 29),
 (5, 30),
 (7, 29),
 (4, 222),
 (5, 242),
 (5, 222),
 (4, 288),
 (5, 288),
 (4, 344),
 (7, 344),
 (3, 177),
 (5, 308),
 (7, 178),
 (7, 177),
 (5, 364),
 (3, 45),
 (5, 45),
 (7, 46),
 (2, 134),
 (5, 135),
 (7, 134),
 (1, 145),
 (5, 145),
 (7, 165),
 (1, 297),
 (5, 317),
 (7, 297),
 (3, 242),
 (7, 242),
 (5, 243),
 (4, 233),
 (5, 253),
 (7, 233),
 (3, 112),
 (7, 112),
 (5, 113),
 (3, 204),
 (7, 204),
 (5, 205),
 (2, 228),
 (5, 229),
 (1, 101),
 (7, 228),
 (1, 268),
 (5, 288),
 (7, 101),
 (7, 121),
 (5, 268),
 (4, 163),
 (7, 183),
 (5, 163),
 (2, 248),
 (5, 248),
 (5, 249),
 (1, 263),
 (7, 283),
 (7, 263),
 (4, 301),
 (5, 301),
 (7, 321),
 (3, 250),
 (5, 250),
 (5, 251),
 (4, 351),
 (7, 351),
 (7, 371),
 (3, 201),
 (7, 202),
 (3, 214),
 (5, 214),
 (7, 215),
 (5, 201),
 (3, 343),
 (7, 344),
 (5, 343),
 (3, 338),
 (7, 338),
 (7, 339),
 (1, 18),
 (7, 18),
 (7, 38),
 (1, 77),
 (7, 97),
 (7, 77),
 (1, 71),
 (5, 91),
 (7, 71),
 (2, 31),
 (7, 32),
 (1, 246),
 (5, 31),
 (5, 266),
 (7, 246),
 (4, 104),
 (5, 104),
 (7, 124),
 (1, 344),
 (5, 344),
 (7, 364),
 (4, 91),
 (7, 111),
 (7, 91),
 (1, 103),
 (7, 123),
 (7, 103),
 (3, 388),
 (7, 388),
 (7, 389),
 (4, 333),
 (5, 333),
 (7, 353),
 (2, 299),
 (7, 299),
 (7, 300),
 (4, 258),
 (7, 258),
 (5, 278),
 (3, 163),
 (7, 163),
 (7, 164),
 (2, 65),
 (7, 65),
 (7, 66),
 (3, 37),
 (5, 38),
 (7, 37),
 (4, 286),
 (7, 286),
 (5, 306),
 (1, 149),
 (5, 149),
 (5, 169),
 (1, 32),
 (1, 175),
 (7, 52),
 (7, 175),
 (5, 32),
 (5, 195),
 (2, 89),
 (5, 89),
 (5, 90),
 (4, 54),
 (5, 54),
 (7, 74),
 (1, 334),
 (7, 354),
 (5, 334),
 (1, 164),
 (5, 164),
 (5, 184),
 (4, 253),
 (7, 253),
 (7, 273),
 (4, 270),
 (7, 270),
 (7, 290),
 (4, 280),
 (5, 300),
 (5, 280),
 (4, 145),
 (7, 165),
 (4, 135),
 (5, 145),
 (4, 301),
 (7, 301),
 (5, 135),
 (7, 155),
 (5, 321),
 (4, 135),
 (7, 135),
 (5, 155),
 (2, 359),
 (5, 360),
 (3, 362),
